"1"," ""休運系4、賽會籌組人力就業學分學程、資工系4""                                                                                                                                                                        "
"1","
"
"1"," [304]"
"1"," ""休運系4""                                                                                                                                                                                                           "
"1","
"
"1"," [305]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [306]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [307]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [308]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [309]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [310]"
"1"," ""共同科1、中文系1、歷史系1、休運系1""                                                                                                                                                                                "
"1","
"
"1"," [311]"
"1"," ""共同科1、外語系1、不動產城鄉系1A、不動產城鄉系1B、行政系1A、行政系1B、財政系1""                                                                                                                                     "
"1","
"
"1"," [312]"
"1"," ""共同科1、企管系1A、企管系1B、經濟系1A、經濟系1B、資工系1""                                                                                                                                                          "
"1","
"
"1"," [313]"
"1"," ""共同科1、企管系1A、企管系1B、經濟系1A、資工系1""                                                                                                                                                                    "
"1","
"
"1"," [314]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [315]"
"1"," ""共同科1、統計系1、不動產城鄉系1A、不動產城鄉系1B、行政系1A、行政系1""                                                                                                                                               "
"1","
"
"1"," [316]"
"1"," ""共同科1、會計系1A、會計系1B、金融系1、財政系1、社學系1、社工系1、通訊系1、電機系1""                                                                                                                                 "
"1","
"
"1"," [317]"
"1"," ""共同科1、會計系1A、會計系1B、統計系1、金融系1、社學系1、社工系1、通訊系1、電機系1""                                                                                                                                 "
"1","
"
"1"," [318]"
"1"," ""共同科1、歷史系1、休運系1""                                                                                                                                                                                         "
"1","
"
"1"," [319]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [320]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [321]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [322]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [323]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [324]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [325]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [326]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [327]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [328]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [329]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [330]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [331]"
"1"," ""行政系1""                                                                                                                                                                                                           "
"1","
"
"1"," [332]"
"1"," ""行政系1A、中文系1、歷史系1、財政系1""                                                                                                                                                                               "
"1","
"
"1"," [333]"
"1"," ""行政系1A、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [334]"
"1"," ""行政系1A、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [335]"
"1"," ""行政系1A、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [336]"
"1"," ""行政系1A、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [337]"
"1"," ""行政系1A、行政系1B、社工系1""                                                                                                                                                                                       "
"1","
"
"1"," [338]"
"1"," ""行政系1A、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [339]"
"1"," ""行政系1A、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [340]"
"1"," ""行政系1A、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [341]"
"1"," ""行政系1A、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [342]"
"1"," ""行政系1A、統計系1、不動產城鄉系1A、不動產城鄉系1B、行政系1""                                                                                                                                                        "
"1","
"
"1"," [343]"
"1"," ""行政系1A、統計系2、行政系1""                                                                                                                                                                                        "
"1","
"
"1"," [344]"
"1"," ""行政系1A、統計系2、行政系1""                                                                                                                                                                                        "
"1","
"
"1"," [345]"
"1"," ""行政系1A、統計系2、行政系1""                                                                                                                                                                                        "
"1","
"
"1"," [346]"
"1"," ""行政系1A、統計系2、行政系1""                                                                                                                                                                                        "
"1","
"
"1"," [347]"
"1"," ""行政系1""                                                                                                                                                                                                           "
"1","
"
"1"," [348]"
"1"," ""行政系1B、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [349]"
"1"," ""行政系1B、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [350]"
"1"," ""行政系1B、行政系1""                                                                                                                                                                                                 "
"1","
"
"1"," [351]"
"1"," ""行政系2""                                                                                                                                                                                                           "
"1","
"
"1"," [352]"
"1"," ""行政系2""                                                                                                                                                                                                           "
"1","
"
"1"," [353]"
"1"," ""行政系2A、行政系1A、行政系1B、行政系2B、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                     "
"1","
"
"1"," [354]"
"1"," ""行政系2A、行政系1A、行政系1B、行政系2B、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                     "
"1","
"
"1"," [355]"
"1"," ""行政系2A、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [356]"
"1"," ""行政系2A、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [357]"
"1"," ""行政系2A、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [358]"
"1"," ""行政系2A、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [359]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3""                                                                                                                                                                             "
"1","
"
"1"," [360]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3""                                                                                                                                                                             "
"1","
"
"1"," [361]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [362]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [363]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [364]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [365]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [366]"
"1"," ""行政系2A、行政系2B、行政系3A、行政系3""                                                                                                                                                                             "
"1","
"
"1"," [367]"
"1"," ""行政系2A、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [368]"
"1"," ""行政系2A、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [369]"
"1"," ""行政系2A、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                                   "
"1","
"
"1"," [370]"
"1"," ""行政系2A、行政系3A、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [371]"
"1"," ""行政系2B、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [372]"
"1"," ""行政系2B、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [373]"
"1"," ""行政系2B、行政系2A、行政系3A、行政系3""                                                                                                                                                                             "
"1","
"
"1"," [374]"
"1"," ""行政系2B、行政系2A、行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [375]"
"1"," ""行政系2B、行政系2""                                                                                                                                                                                                 "
"1","
"
"1"," [376]"
"1"," ""行政系2B、行政系2B、行政系3A、行政系3""                                                                                                                                                                             "
"1","
"
"1"," [377]"
"1"," ""行政系3""                                                                                                                                                                                                           "
"1","
"
"1"," [378]"
"1"," ""行政系3A、行政系1A、行政系1B、行政系2A、行政系2B、行政系3""                                                                                                                                                         "
"1","
"
"1"," [379]"
"1"," ""行政系3A、行政系2A、行政系2B、行政系3B、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [380]"
"1"," ""行政系3A、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [381]"
"1"," ""行政系3A、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [382]"
"1"," ""行政系3A、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [383]"
"1"," ""行政系3A、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [384]"
"1"," ""行政系3A、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [385]"
"1"," ""行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [386]"
"1"," ""行政系3A、行政系3B、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [387]"
"1"," ""行政系3A、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [388]"
"1"," ""行政系3A、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [389]"
"1"," ""行政系3""                                                                                                                                                                                                           "
"1","
"
"1"," [390]"
"1"," ""行政系3B、行政系2A、行政系2B、行政系3A、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [391]"
"1"," ""行政系3B、行政系2A、行政系2B、行政系3A、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [392]"
"1"," ""行政系3B、行政系2A、行政系2B、行政系3A、行政系4A、行政系4""                                                                                                                                                         "
"1","
"
"1"," [393]"
"1"," ""行政系3B、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [394]"
"1"," ""行政系3B、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [395]"
"1"," ""行政系3B、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [396]"
"1"," ""行政系3B、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [397]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [398]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [399]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [400]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [401]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [402]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [403]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [404]"
"1"," ""行政系3B、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [405]"
"1"," ""行政系3B、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [406]"
"1"," ""行政系3B、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [407]"
"1"," ""行政系3B、行政系3""                                                                                                                                                                                                 "
"1","
"
"1"," [408]"
"1"," ""行政系3B、行政系3B、行政系4A、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [409]"
"1"," ""行政系4""                                                                                                                                                                                                           "
"1","
"
"1"," [410]"
"1"," ""行政系4""                                                                                                                                                                                                           "
"1","
"
"1"," [411]"
"1"," ""行政系4A、行政系1A、行政系1B、行政系2A、行政系2B、行政系3A、行政系3B、行政系4""                                                                                                                                     "
"1","
"
"1"," [412]"
"1"," ""行政系4A、行政系2A、行政系2B、行政系3A、行政系3B、行政系4""                                                                                                                                                         "
"1","
"
"1"," [413]"
"1"," ""行政系4A、行政系3A、行政系3B、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [414]"
"1"," ""行政系4A、行政系4""                                                                                                                                                                                                 "
"1","
"
"1"," [415]"
"1"," ""行政系4A、行政系4""                                                                                                                                                                                                 "
"1","
"
"1"," [416]"
"1"," ""行政系4A、行政系4""                                                                                                                                                                                                 "
"1","
"
"1"," [417]"
"1"," ""行政系4A、行政系4""                                                                                                                                                                                                 "
"1","
"
"1"," [418]"
"1"," ""行政系4A、行政系4""                                                                                                                                                                                                 "
"1","
"
"1"," [419]"
"1"," ""行政系4""                                                                                                                                                                                                           "
"1","
"
"1"," [420]"
"1"," ""行政系4""                                                                                                                                                                                                           "
"1","
"
"1"," [421]"
"1"," ""行政系4B、行政系2A、行政系2B、行政系3A、行政系3B、行政系4""                                                                                                                                                         "
"1","
"
"1"," [422]"
"1"," ""行政系4B、行政系2A、行政系2B、行政系3A、行政系3B、行政系4""                                                                                                                                                         "
"1","
"
"1"," [423]"
"1"," ""行政系4B、行政系3A、行政系3B、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [424]"
"1"," ""行政系4B、行政系3A、行政系3B、行政系4""                                                                                                                                                                             "
"1","
"
"1"," [425]"
"1"," ""行政系4B、行政系4""                                                                                                                                                                                                 "
"1","
"
"1"," [426]"
"1"," ""行政系4B、行政系4""                                                                                                                                                                                                 "
"1","
"
"1"," [427]"
"1"," ""行政系4B、行政系4""                                                                                                                                                                                                 "
"1","
"
"1"," [428]"
"1"," NA                                                                                                                                                                                                                  "
"1","
"
"1"," [429]"
"1"," ""法律學系司法組1""                                                                                                                                                                                                   "
"1","
"
"1"," [430]"
"1"," ""法律學系司法組1、法律學系法學組1""                                                                                                                                                                                  "
"1","
"
"1"," [431]"
"1"," ""法律學系司法組1、法律學系財經法組1、法律學系法學組1""                                                                                                                                                               "
"1","
"
"1"," [432]"
"1"," ""法律學系司法組1""                                                                                                                                                                                                   "
"1","
"
"1"," [433]"
"1"," ""法律學系司法組2""                                                                                                                                                                                                   "
"1","
"
"1"," [434]"
"1"," ""法律學系司法組2、法律學系司法組3、法律學系司法組4""                                                                                                                                                                 "
"1","
"
"1"," [435]"
"1"," ""法律學系司法組2、法律學系財經法組2、法律學系法學組2""                                                                                                                                                               "
"1","
"
"1"," [436]"
"1"," ""法律學系司法組2""                                                                                                                                                                                                   "
"1","
"
"1"," [437]"
"1"," ""法律學系司法組2""                                                                                                                                                                                                   "
"1","
"
"1"," [438]"
"1"," ""法律學系司法組3""                                                                                                                                                                                                   "
"1","
"
"1"," [439]"
"1"," ""法律學系司法組3、法律學系法學組3""                                                                                                                                                                                  "
"1","
"
"1"," [440]"
"1"," ""法律學系司法組3、法律學系財經法組3、法律學系法學組3""                                                                                                                                                               "
"1","
"
"1"," [441]"
"1"," ""法律學系司法組3""                                                                                                                                                                                                   "
"1","
"
"1"," [442]"
"1"," ""法律學系司法組3""                                                                                                                                                                                                   "
"1","
"
"1"," [443]"
"1"," ""法律學系司法組4""                                                                                                                                                                                                   "
"1","
"
"1"," [444]"
"1"," ""法律學系司法組4、法律學系財經法組4、法律學系法學組4""                                                                                                                                                               "
"1","
"
"1"," [445]"
"1"," ""法律學系法學組1""                                                                                                                                                                                                   "
"1","
"
"1"," [446]"
"1"," ""法律學系法學組1、行政系1""                                                                                                                                                                                          "
"1","
"
"1"," [447]"
"1"," ""法律學系法學組1、法律學系司法組1""                                                                                                                                                                                  "
"1","
"
"1"," [448]"
"1"," ""法律學系法學組1、法律學系財經法組1""                                                                                                                                                                                "
"1","
"
"1"," [449]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [450]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [451]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [452]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [453]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [454]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [455]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [456]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [457]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [458]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [459]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [460]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [461]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [462]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [463]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [464]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [465]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                                                                               "
"1","
"
"1"," [466]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組2、法律學系法學組3、法律學系法學組4、法律學系司法組1、法律學系司法組2、法律學系司法組3、法律學系司法組4"""
"1","
"
"1"," [467]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組2、法律學系法學組3、法律學系法學組4、法律學系司法組1、法律學系司法組2、法律學系司法組3、法律學系司法組4"""
"1","
"
"1"," [468]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組2、法律學系法學組3、法律學系法學組4、法律學系司法組1、法律學系司法組2、法律學系司法組3、法律學系司法組4"""
"1","
"
"1"," [469]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組2、法律學系法學組3、法律學系法學組4、法律學系司法組1、法律學系司法組2、法律學系司法組3、法律學系司法組4"""
"1","
"
"1"," [470]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組2、法律學系法學組3、法律學系法學組4、法律學系司法組1、法律學系司法組2、法律學系司法組3、法律學系司法組4"""
"1","
"
"1"," [471]"
"1"," ""法律學系法學組1、經濟系1A、經濟系1""                                                                                                                                                                                "
"1","
"
"1"," [472]"
"1"," ""法律學系法學組1""                                                                                                                                                                                                   "
"1","
"
"1"," [473]"
"1"," ""法律學系法學組2""                                                                                                                                                                                                   "
"1","
"
"1"," [474]"
"1"," ""法律學系法學組2、法律學系司法組2""                                                                                                                                                                                  "
"1","
"
"1"," [475]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [476]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [477]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [478]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [479]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [480]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [481]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [482]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [483]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [484]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [485]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [486]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [487]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [488]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [489]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                                                                               "
"1","
"
"1"," [490]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系法學組3、法律學系法學組4、法律學系司法組2""                                                                                                                             "
"1","
"
"1"," [491]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系法學組3、法律學系司法組2、法律學系司法組3""                                                                                                          "
"1","
"
"1"," [492]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系法學組3、法律學系司法組2、法律學系司法組3""                                                                                                          "
"1","
"
"1"," [493]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組2、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [494]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組2、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [495]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組2、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [496]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組2、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [497]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組2、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [498]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組2、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [499]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組2、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [500]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組4、法律學系法學組2、法律學系法學組4、法律學系司法組2、法律學系司法組4""                                                                                         "
"1","
"
"1"," [501]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組4、法律學系法學組4、法律學系司法組2、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [502]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組4、法律學系法學組4、法律學系司法組2、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [503]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組4、法律學系法學組4、法律學系司法組2、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [504]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組4、法律學系法學組4、法律學系司法組2、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [505]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組4、法律學系法學組4、法律學系司法組2、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [506]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組4、法律學系法學組4、法律學系司法組2、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [507]"
"1"," ""法律學系法學組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                         "
"1","
"
"1"," [508]"
"1"," ""法律學系法學組2""                                                                                                                                                                                                   "
"1","
"
"1"," [509]"
"1"," ""法律學系法學組3""                                                                                                                                                                                                   "
"1","
"
"1"," [510]"
"1"," ""法律學系法學組3、法律學系司法組3""                                                                                                                                                                                  "
"1","
"
"1"," [511]"
"1"," ""法律學系法學組3、法律學系司法組3""                                                                                                                                                                                  "
"1","
"
"1"," [512]"
"1"," ""法律學系法學組3、法律學系財經法組2、法律學系財經法組3、法律學系法學組2、法律學系司法組2、法律學系司法組3""                                                                                                          "
"1","
"
"1"," [513]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [514]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [515]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [516]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [517]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [518]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [519]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [520]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [521]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [522]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [523]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [524]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [525]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [526]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [527]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [528]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [529]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [530]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [531]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                                                                               "
"1","
"
"1"," [532]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                         "
"1","
"
"1"," [533]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [534]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [535]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [536]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                                                                          "
"1","
"
"1"," [537]"
